Quarter,GameClock,EventId,Who has the ball,Who will now have the ball,Home_event,Away_event,Player1,Player1_team_id,Player2,Player2_team_id,Player3,Player3_team_id
1,720.0,10,0,0,Jump Ball Valanciunas vs. Zeller: Tip to Lowry,,202685,1610612761,203469,1610612766,200768,1610612761
1,701.0,2,0,0,MISS Scola 5' Driving Floating Jump Shot,Zeller BLOCK (1 BLK),2449,1610612761,0,,203469,1610612766
1,699.0,4,0,0,Valanciunas REBOUND (Off:1 Def:0),,202685,1610612761,0,,0,
1,695.0,1,0,1,Valanciunas  Putback Dunk (2 PTS),,202685,1610612761,0,,0,
1,685.0,1,1,0,,Zeller 1' Dunk (2 PTS) (Batum 1 AST),203469,1610612766,201587,1610612766,0,
1,666.0,2,0,1,MISS Lowry 16' Turnaround Fadeaway Shot,,200768,1610612761,0,,0,
1,666.0,4,1,1,,Williams REBOUND (Off:0 Def:1),101107,1610612766,0,,0,
1,659.0,1,1,0,,Batum 16' Pullup Bank Shot (2 PTS),201587,1610612766,0,,0,
1,633.0,6,-1,0,,Zeller S.FOUL (P1.T1) (M.Davis),203469,1610612766,202685,1610612761,0,
1,633.0,3,0,0,Valanciunas Free Throw 1 of 2 (3 PTS),,202685,1610612761,0,,0,
1,633.0,3,0,1,Valanciunas Free Throw 2 of 2 (4 PTS),,202685,1610612761,0,,0,
1,620.0,2,1,0,,MISS Batum 18' Jump Shot,201587,1610612766,0,,0,
1,618.0,4,0,0,Scola REBOUND (Off:0 Def:1),,2449,1610612761,0,,0,
1,596.0,2,0,0,MISS DeRozan 5' Driving Floating Bank Jump Shot,,201942,1610612761,0,,0,
1,595.0,4,0,0,Scola REBOUND (Off:1 Def:1),,2449,1610612761,0,,0,
1,593.0,2,0,0,MISS Scola 2' Tip Layup Shot,,2449,1610612761,0,,0,
1,592.0,4,0,0,Scola REBOUND (Off:2 Def:1),,2449,1610612761,0,,0,
1,590.0,2,0,1,MISS Scola 2' Putback Layup,Williams BLOCK (1 BLK),2449,1610612761,0,,101107,1610612766
1,589.0,4,1,1,,Zeller REBOUND (Off:0 Def:1),203469,1610612766,0,,0,
1,585.0,1,1,0,,Zeller 1' Running Alley Oop Layup Shot (4 PTS) (Walker 1 AST),203469,1610612766,202689,1610612766,0,
1,573.0,5,0,1,DeRozan Bad Pass Turnover (P1.T1),Walker STEAL (1 STL),201942,1610612761,202689,1610612766,0,
1,567.0,2,1,0,,MISS Zeller 2' Running Layup,203469,1610612766,0,,0,
1,566.0,4,0,0,Carroll REBOUND (Off:0 Def:1),,201960,1610612761,0,,0,
1,553.0,1,0,1,DeRozan 24' 3PT Jump Shot (3 PTS) (Lowry 1 AST),,201942,1610612761,200768,1610612761,0,
1,534.0,1,1,0,,Hairston 20' Pullup Jump Shot (2 PTS),203798,1610612766,0,,0,
1,514.0,1,0,1,Lowry 1' Cutting Layup Shot (2 PTS) (Valanciunas 1 AST),,200768,1610612761,202685,1610612761,0,
1,502.0,2,1,0,,MISS Williams 25' 3PT Jump Shot,101107,1610612766,0,,0,
1,501.0,4,0,0,Lowry REBOUND (Off:0 Def:1),,200768,1610612761,0,,0,
1,490.0,2,0,1,MISS Lowry 24' 3PT Jump Shot,,200768,1610612761,0,,0,
1,490.0,4,1,1,,Williams REBOUND (Off:0 Def:2),101107,1610612766,0,,0,
1,486.0,5,1,0,DeRozan STEAL (1 STL),Williams Bad Pass Turnover (P1.T1),101107,1610612766,201942,1610612761,0,
1,470.0,1,0,1,Scola  3PT Jump Shot (3 PTS) (Lowry 2 AST),,2449,1610612761,200768,1610612761,0,
1,462.0,7,-1,0,,Hornets Violation: Delay of game Violation,1610612766,,0,,0,
1,449.0,2,1,1,,MISS Batum 16' Fadeaway Jumper,201587,1610612766,0,,0,
1,448.0,4,1,1,,Zeller REBOUND (Off:1 Def:1),203469,1610612766,0,,0,
1,443.0,2,1,0,,MISS Walker 24' 3PT Jump Shot,202689,1610612766,0,,0,
1,442.0,4,0,0,Scola REBOUND (Off:2 Def:2),,2449,1610612761,0,,0,
1,436.0,5,0,1,Lowry Bad Pass Turnover (P1.T2),Walker STEAL (2 STL),200768,1610612761,202689,1610612766,0,
1,429.0,1,1,0,,Williams 1' Running Jump Shot (2 PTS) (Walker 2 AST),101107,1610612766,202689,1610612766,0,
1,413.0,1,0,1,Carroll 24' 3PT Jump Shot (3 PTS) (Valanciunas 2 AST),,201960,1610612761,202685,1610612761,0,
1,392.0,2,1,0,,MISS Walker 14' Pullup Jump Shot,202689,1610612766,0,,0,
1,392.0,4,0,0,Valanciunas REBOUND (Off:1 Def:1),,202685,1610612761,0,,0,
1,385.0,2,0,1,MISS Scola 25' 3PT Jump Shot,,2449,1610612761,0,,0,
1,384.0,4,1,1,,Hairston REBOUND (Off:0 Def:1),203798,1610612766,0,,0,
1,374.0,6,-1,1,DeRozan S.FOUL (P1.T1) (S.Corbin),,201942,1610612761,203469,1610612766,0,
1,374.0,3,1,1,,Zeller Free Throw 1 of 2 (5 PTS),203469,1610612766,0,,0,
1,374.0,3,1,0,,Zeller Free Throw 2 of 2 (6 PTS),203469,1610612766,0,,0,
1,356.0,5,0,1,Lowry Out of Bounds - Bad Pass Turnover Turnover (P2.T3),,200768,1610612761,0,,0,
1,348.0,6,-1,1,Scola P.FOUL (P1.T2) (S.Corbin),,2449,1610612761,203469,1610612766,0,
1,342.0,1,1,0,,Batum 24' 3PT Driving Floating Jump Shot (5 PTS),201587,1610612766,0,,0,
1,318.0,1,0,1,Carroll 24' 3PT Jump Shot (6 PTS) (DeRozan 1 AST),,201960,1610612761,201942,1610612761,0,
1,298.0,1,1,0,,Williams 24' 3PT Jump Shot (5 PTS) (Zeller 1 AST),101107,1610612766,203469,1610612766,0,
1,283.0,1,0,1,DeRozan 2' Driving Layup (5 PTS),,201942,1610612761,0,,0,
1,262.0,6,-1,1,Valanciunas S.FOUL (P1.T3) (M.Davis),,202685,1610612761,203469,1610612766,0,
1,262.0,3,1,1,,MISS Zeller Free Throw 1 of 2,203469,1610612766,0,,0,
1,262.0,4,1,1,,Hornets Rebound,1610612766,,0,,0,
1,262.0,3,1,0,,Zeller Free Throw 2 of 2 (7 PTS),203469,1610612766,0,,0,
1,243.0,1,0,1,DeRozan 17' Pullup Jump Shot (7 PTS),,201942,1610612761,0,,0,
1,226.0,2,1,1,,MISS Kaminsky 25' 3PT Jump Shot,1626163,1610612766,0,,0,
1,225.0,4,1,1,,Zeller REBOUND (Off:2 Def:1),203469,1610612766,0,,0,
1,219.0,2,1,1,,MISS Walker 24' 3PT Jump Shot,202689,1610612766,0,,0,
1,218.0,4,1,1,,Hairston REBOUND (Off:1 Def:1),203798,1610612766,0,,0,
1,213.0,2,1,0,,MISS Hairston 2' Tip Layup Shot,203798,1610612766,0,,0,
1,212.0,4,0,0,Lowry REBOUND (Off:0 Def:2),,200768,1610612761,0,,0,
1,209.0,5,0,1,Lowry Out of Bounds - Bad Pass Turnover Turnover (P3.T4),,200768,1610612761,0,,0,
1,191.0,1,1,0,,Lamb  3PT Jump Shot (3 PTS) (Walker 3 AST),203087,1610612766,202689,1610612766,0,
1,172.0,2,0,1,MISS Patterson 25' 3PT Jump Shot,,202335,1610612761,0,,0,
1,171.0,4,1,1,,Hairston REBOUND (Off:1 Def:2),203798,1610612766,0,,0,
1,163.0,2,1,1,,MISS Walker 8' Jump Shot,202689,1610612766,0,,0,
1,162.0,4,1,1,,Zeller REBOUND (Off:3 Def:1),203469,1610612766,0,,0,
1,159.0,2,1,0,,MISS Zeller 4' Tip Layup Shot,203469,1610612766,0,,0,
1,158.0,4,0,0,Biyombo REBOUND (Off:0 Def:1),,202687,1610612761,0,,0,
1,153.0,2,0,0,MISS DeRozan 2' Layup,,201942,1610612761,0,,0,
1,153.0,4,0,0,RAPTORS Rebound,,1610612761,,0,,0,
1,145.0,2,0,1,MISS DeRozan 7' Driving Floating Jump Shot,,201942,1610612761,0,,0,
1,144.0,4,1,1,,Kaminsky REBOUND (Off:0 Def:1),1626163,1610612766,0,,0,
1,142.0,5,1,0,Patterson STEAL (1 STL),Kaminsky Lost Ball Turnover (P1.T2),1626163,1610612766,202335,1610612761,0,
1,133.0,6,-1,0,,Hornets T.Foul (Def. 3 Sec Hansbrough ) (S.Corbin),201946,1610612766,0,,0,
1,133.0,3,0,1,DeRozan Free Throw Technical (8 PTS),,201942,1610612761,0,,0,
1,121.0,1,0,1,Joseph 20' Pullup Jump Shot (2 PTS),,202709,1610612761,0,,0,
1,112.0,6,-1,1,Ross P.FOUL (P1.T4) (M.Boland),,203082,1610612761,203148,1610612766,0,
1,104.0,6,-1,1,Ross S.FOUL (P2.PN) (S.Corbin),,203082,1610612761,203148,1610612766,0,
1,104.0,3,1,1,,Roberts Free Throw 1 of 2 (1 PTS),203148,1610612766,0,,0,
1,104.0,3,1,0,,Roberts Free Throw 2 of 2 (2 PTS),203148,1610612766,0,,0,
1,85.0,2,0,1,MISS Patterson 7' Driving Floating Bank Jump Shot,,202335,1610612761,0,,0,
1,85.0,4,1,1,,Kaminsky REBOUND (Off:0 Def:2),1626163,1610612766,0,,0,
1,74.0,1,1,0,,Walker 2' Driving Finger Roll Layup (2 PTS),202689,1610612766,0,,0,
1,64.0,1,0,1,DeRozan 3' Driving Layup (10 PTS),,201942,1610612761,0,,0,
1,43.0,2,1,0,,MISS Walker 19' Pullup Jump Shot,202689,1610612766,0,,0,
1,42.0,4,0,0,Biyombo REBOUND (Off:0 Def:2),,202687,1610612761,0,,0,
1,33.0,1,0,1,DeRozan 2' Jump Bank Shot (12 PTS),,201942,1610612761,0,,0,
1,19.0,2,1,1,,MISS Lamb 2' Driving Layup,203087,1610612766,0,,0,
1,19.0,4,1,1,,Hansbrough REBOUND (Off:1 Def:0),201946,1610612766,0,,0,
1,16.0,2,1,1,,MISS Hansbrough 3' Tip Layup Shot,201946,1610612766,0,,0,
1,15.0,4,1,1,,Kaminsky REBOUND (Off:1 Def:2),1626163,1610612766,0,,0,
1,2.0,1,1,0,,Roberts 21' Pullup Jump Shot (4 PTS),203148,1610612766,0,,0,
1,0.0,2,0,0,MISS Joseph 31' 3PT Driving Floating Bank Jump Shot,,202709,1610612761,0,,0,
1,0.0,4,0,0,RAPTORS Rebound,,1610612761,,0,,0,
2,713.0,6,-1,1,Ross P.FOUL (P3.T1) (M.Boland),,203082,1610612761,201587,1610612766,0,
2,702.0,2,0,1,Biyombo BLOCK (1 BLK),MISS Hansbrough 2' Layup,201946,1610612766,0,,202687,1610612761
2,700.0,4,1,1,,Hansbrough REBOUND (Off:2 Def:0),201946,1610612766,0,,0,
2,697.0,2,1,1,,MISS Hansbrough 1' Putback Layup,201946,1610612766,0,,0,
2,696.0,4,1,1,,Lamb REBOUND (Off:1 Def:0),203087,1610612766,0,,0,
2,693.0,2,1,0,,MISS Lamb 2' Finger Roll Layup,203087,1610612766,0,,0,
2,693.0,4,0,0,Biyombo REBOUND (Off:0 Def:3),,202687,1610612761,0,,0,
2,678.0,2,0,1,MISS Lowry 24' 3PT Jump Shot,,200768,1610612761,0,,0,
2,677.0,4,1,1,,Hansbrough REBOUND (Off:2 Def:1),201946,1610612766,0,,0,
2,659.0,1,1,0,,Kaminsky 4' Turnaround Hook Shot (2 PTS),1626163,1610612766,0,,0,
2,645.0,6,-1,0,,Hansbrough P.FOUL (P1.T1) (M.Boland),201946,1610612766,200768,1610612761,0,
2,633.0,1,0,1,Patterson 25' 3PT Jump Shot (3 PTS) (Joseph 1 AST),,202335,1610612761,202709,1610612761,0,
2,614.0,1,1,0,,Lamb 12' Pullup Jump Shot (5 PTS),203087,1610612766,0,,0,
2,589.0,1,0,1,Patterson 11' Turnaround Jump Shot (5 PTS),,202335,1610612761,0,,0,
2,578.0,7,-1,1,Biyombo Violation:Kicked Ball (S.Corbin),,202687,1610612761,0,,0,
2,569.0,1,1,0,,Roberts 8' Driving Floating Jump Shot (6 PTS) (Batum 2 AST),203148,1610612766,201587,1610612766,0,
2,559.0,1,0,1,Joseph 2' Driving Layup (4 PTS),,202709,1610612761,0,,0,
2,537.0,6,-1,1,Lowry S.FOUL (P1.T2) (M.Boland),,200768,1610612761,1626163,1610612766,0,
2,537.0,3,1,1,,Kaminsky Free Throw 1 of 2 (3 PTS),1626163,1610612766,0,,0,
2,537.0,3,1,0,,Kaminsky Free Throw 2 of 2 (4 PTS),1626163,1610612766,0,,0,
2,525.0,1,0,1,Joseph 19' Jump Shot (6 PTS) (Lowry 3 AST),,202709,1610612761,200768,1610612761,0,
2,511.0,2,1,0,,MISS Kaminsky 25' 3PT Jump Shot,1626163,1610612766,0,,0,
2,510.0,4,0,0,Joseph REBOUND (Off:0 Def:1),,202709,1610612761,0,,0,
2,504.0,2,0,1,MISS Lowry 8' Driving Floating Bank Jump Shot,,200768,1610612761,0,,0,
2,503.0,4,1,1,,Roberts REBOUND (Off:0 Def:1),203148,1610612766,0,,0,
2,501.0,6,-1,1,Patterson Personal Block Foul (P1.T3) (S.Corbin),,202335,1610612761,203148,1610612766,0,
2,480.0,2,0,1,Biyombo BLOCK (2 BLK),MISS Hansbrough 3' Cutting Layup Shot,201946,1610612766,0,,202687,1610612761
2,479.0,4,1,1,,Hansbrough REBOUND (Off:3 Def:1),201946,1610612766,0,,0,
2,477.0,1,1,0,,Hansbrough 1' Putback Layup (2 PTS),201946,1610612766,0,,0,
2,454.0,2,0,1,MISS Lowry 25' 3PT Step Back Jump Shot,,200768,1610612761,0,,0,
2,454.0,4,1,1,,Lamb REBOUND (Off:1 Def:1),203087,1610612766,0,,0,
2,442.0,1,1,0,,Kaminsky 25' 3PT Jump Shot (7 PTS) (Lamb 1 AST),1626163,1610612766,203087,1610612766,0,
2,425.0,1,0,1,Biyombo  Dunk (2 PTS) (Joseph 2 AST),,202687,1610612761,202709,1610612761,0,
2,411.0,1,1,0,,Batum 25' 3PT Jump Shot (8 PTS) (Kaminsky 1 AST),201587,1610612766,1626163,1610612766,0,
2,390.0,1,0,1,DeRozan 19' Jump Shot (14 PTS) (Lowry 4 AST),,201942,1610612761,200768,1610612761,0,
2,364.0,2,1,1,,MISS Batum 21' Fadeaway Bank Shot,201587,1610612766,0,,0,
2,364.0,4,1,1,,Hornets Rebound,1610612766,,0,,0,
2,364.0,5,1,0,,Hornets Turnover: Shot Clock (T#3),1610612766,,0,,0,
2,341.0,2,0,0,MISS Lowry 6' Driving Floating Jump Shot,,200768,1610612761,0,,0,
2,340.0,4,0,0,Valanciunas REBOUND (Off:2 Def:1),,202685,1610612761,0,,0,
2,337.0,1,0,1,Valanciunas 2' Tip Layup Shot (6 PTS),,202685,1610612761,0,,0,
2,323.0,1,1,0,,Kaminsky 5' Driving Floating Jump Shot (9 PTS),1626163,1610612766,0,,0,
2,302.0,6,-1,0,,Zeller S.FOUL (P2.T2) (M.Davis),203469,1610612766,202685,1610612761,0,
2,302.0,3,0,0,Valanciunas Free Throw 1 of 2 (7 PTS),,202685,1610612761,0,,0,
2,302.0,3,0,1,Valanciunas Free Throw 2 of 2 (8 PTS),,202685,1610612761,0,,0,
2,285.0,1,1,0,,Williams 9' Driving Floating Jump Shot (7 PTS),101107,1610612766,0,,0,
2,267.0,6,-1,0,,Williams P.FOUL (P1.T3) (M.Davis),101107,1610612766,2449,1610612761,0,
2,261.0,6,-1,0,,Kaminsky Shooting Block Foul (P1.T4) (S.Corbin),1626163,1610612766,201942,1610612761,0,
2,261.0,3,0,0,DeRozan Free Throw 1 of 2 (15 PTS),,201942,1610612761,0,,0,
2,261.0,3,0,1,DeRozan Free Throw 2 of 2 (16 PTS),,201942,1610612761,0,,0,
2,249.0,2,1,0,,MISS Walker 24' 3PT Jump Shot,202689,1610612766,0,,0,
2,248.0,4,0,0,Valanciunas REBOUND (Off:2 Def:2),,202685,1610612761,0,,0,
2,235.0,5,0,1,Carroll Bad Pass Turnover (P1.T5),Kaminsky STEAL (1 STL),201960,1610612761,1626163,1610612766,0,
2,227.0,1,1,0,,Williams 8' Hook Shot (9 PTS) (Batum 3 AST),101107,1610612766,201587,1610612766,0,
2,201.0,2,0,0,MISS Carroll 21' Jump Shot,,201960,1610612761,0,,0,
2,200.0,4,0,0,Lowry REBOUND (Off:1 Def:2),,200768,1610612761,0,,0,
2,196.0,1,0,1,Lowry 1' Tip Layup Shot (4 PTS),,200768,1610612761,0,,0,
2,184.0,6,-1,1,RAPTORS T.Foul (Def. 3 Sec Valanciunas ) (S.Corbin),,202685,1610612761,0,,0,
2,184.0,3,1,0,,Batum Free Throw Technical (9 PTS),201587,1610612766,0,,0,
2,171.0,2,1,0,,MISS Walker 20' Pullup Jump Shot,202689,1610612766,0,,0,
2,170.0,4,0,0,Valanciunas REBOUND (Off:2 Def:3),,202685,1610612761,0,,0,
2,162.0,6,-1,0,,Lamb Shooting Block Foul (P1.PN) (S.Corbin),203087,1610612766,200768,1610612761,0,
2,162.0,3,0,0,Lowry Free Throw 1 of 2 (5 PTS),,200768,1610612761,0,,0,
2,162.0,3,0,1,Lowry Free Throw 2 of 2 (6 PTS),,200768,1610612761,0,,0,
2,145.0,2,1,1,,MISS Kaminsky 25' 3PT Jump Shot,1626163,1610612766,0,,0,
2,143.0,4,1,1,,Williams REBOUND (Off:1 Def:2),101107,1610612766,0,,0,
2,129.0,1,1,0,,Walker 1' Driving Layup (4 PTS),202689,1610612766,0,,0,
2,106.0,1,0,1,DeRozan 24' 3PT Jump Shot (19 PTS) (Lowry 5 AST),,201942,1610612761,200768,1610612761,0,
2,86.0,2,1,0,,MISS Williams 3' Driving Layup,101107,1610612766,0,,0,
2,86.0,4,0,0,Scola REBOUND (Off:2 Def:3),,2449,1610612761,0,,0,
2,73.0,2,0,1,MISS Carroll 25' 3PT Jump Shot,,201960,1610612761,0,,0,
2,73.0,4,1,1,,Walker REBOUND (Off:0 Def:1),202689,1610612766,0,,0,
2,64.0,2,1,0,,MISS Lamb 25' 3PT Jump Shot,203087,1610612766,0,,0,
2,63.0,4,0,0,Scola REBOUND (Off:2 Def:4),,2449,1610612761,0,,0,
2,49.0,2,0,1,MISS DeRozan 3' Driving Floating Jump Shot,Lamb BLOCK (1 BLK),201942,1610612761,0,,203087,1610612766
2,47.0,4,1,1,,Williams REBOUND (Off:1 Def:3),101107,1610612766,0,,0,
2,37.0,2,1,1,,MISS Walker 25' 3PT Pullup Jump Shot,202689,1610612766,0,,0,
2,36.0,4,1,1,,Kaminsky REBOUND (Off:2 Def:2),1626163,1610612766,0,,0,
2,18.0,6,-1,1,Joseph S.FOUL (P1.T4) (M.Davis),,202709,1610612761,202689,1610612766,0,
2,18.0,3,1,1,,Walker Free Throw 1 of 2 (5 PTS),202689,1610612766,0,,0,
2,18.0,3,1,0,,Walker Free Throw 2 of 2 (6 PTS),202689,1610612766,0,,0,
2,5.0,2,0,1,MISS Scola  3PT Jump Shot,,2449,1610612761,0,,0,
2,4.0,4,1,1,,Lamb REBOUND (Off:1 Def:2),203087,1610612766,0,,0,
2,0.0,2,1,1,,MISS Walker 27' 3PT Running Pull-Up Jump Shot,202689,1610612766,0,,0,
2,0.0,4,1,1,,Hornets Rebound,1610612766,,0,,0,
3,709.0,1,1,0,,Zeller 3' Cutting Layup Shot (9 PTS) (Batum 4 AST),203469,1610612766,201587,1610612766,0,
3,688.0,6,-1,1,Valanciunas OFF.Foul (P2) (S.Corbin),,202685,1610612761,203469,1610612766,0,
3,688.0,5,0,1,Valanciunas Foul Turnover (P1.T6),,202685,1610612761,0,,0,
3,677.0,2,1,0,,MISS Hairston 25' 3PT Jump Shot,203798,1610612766,0,,0,
3,676.0,4,0,0,Valanciunas REBOUND (Off:2 Def:4),,202685,1610612761,0,,0,
3,654.0,2,0,0,MISS DeRozan 15' Pullup Jump Shot,,201942,1610612761,0,,0,
3,653.0,4,0,0,Valanciunas REBOUND (Off:3 Def:4),,202685,1610612761,0,,0,
3,651.0,2,0,1,MISS Valanciunas 1' Putback Layup,,202685,1610612761,0,,0,
